id,name,date,manner_of_death,armed,age,gender,race,city,state,signs_of_mental_illness,threat_level,flee,body_camera,longitude,latitude,is_geocoding_exact
3,b'gAAAAABl4lkM4X5WnZq3YgaotqFEHg_mZHO8kEqWeueacUqH3GJ8BQ7ep9UQqFjuGLIHrO0JZaKl0e-6k7wYCJak6-P0Y93vMQ==',2015-01-02,shot,gun,b'gAAAAABl4lkM0-k9wis3B2AllFC5YfCR46KeJ2yReojhLwGTiMxtJuL-2QqF0TBDYn-KhQmuEIs_LwUaVIOi8vpAnyGZbzPPog==',M,A,Shelton,WA,True,attack,Not fleeing,False,b'gAAAAABl4lkMFm5ygOLbvACZn0-hVLg7JUGW7VPhVeA8JYpYBsr_W4dZtz3sh7p0MAfcCo67VerUkIFejgoU-e43wffrlZL01w==',b'gAAAAABl4lkNDkYb5oS6mfj-E3eA6pznfmvQgOWIcoc8YKXXZ8FIgIEMeXTkYsV0LbD8oBQooN_vTdDCpemq2-QFcvX_p4QJrw==',True
4,b'gAAAAABl4lkMKpACCr405xrNeQm6metK6JDTiYd5hWiIqARED4OtPN3yA30MZ49p7VdxfXKxWFTdZQZARNllYAeYe72gAcQ8ei7ft3MooBq7KuHPqUSaECA=',2015-01-02,shot,gun,b'gAAAAABl4lkMYHhLNm5dKoPUeux9B_7PFFsHxuTJG-CF_FHjF0IlT0a5_CfwQHDC2xcDMFT3cp3kS-0ifrvsDrG5JBWZJMFuZw==',M,W,Aloha,OR,False,attack,Not fleeing,False,b'gAAAAABl4lkMYU2qVDYLR9eQXJbrYqGVAcmiyu6Y-aFTL98wVvdfFJlhDwGRpHtlPNXXjuDK3nyrYCgjweAXYxeMb35kN--HzA==',b'gAAAAABl4lkNPl6yH7NHHPCxlXSBGzr0pgQm_LPltMJz1Uo-h364qt8Rl2E7YT8yCh2Mz0fzql0SLQaFr2pXIeWNEz7lztbKvg==',True
5,b'gAAAAABl4lkMPuwlOkJyRX4CIbLL0j7iHTqvHuEJFY03KZ22Ts5iRis51YPt2PNy3v2MJ-suVevVfUSoZNo--zniPcDNITfXi6npKotneATSPxlO9nJ9LjA=',2015-01-03,shot and Tasered,unarmed,b'gAAAAABl4lkMujrv41oo7zyA6Hpt_lQX8wrANOdJA_RgRxbubDFRAHpOPid5ScZ9WaLmBIji1Bg8TLzpnAyuUE5QIfCWtgbwVg==',M,H,Wichita,KS,False,other,Not fleeing,False,b'gAAAAABl4lkMt5xtAXmYTQ22HuaKUAyGgEGMyakubaxynEmHO2HDvvijQaBZANPUdASk824yV2O9Tc2sag_PkdaE7I98pu_GYA==',b'gAAAAABl4lkNuPeurZSQ2CIrAOmF8M3KH50-yvFOLON9IcI_FP_SsG7fZ43K2lIHRlWypC139ky0JnpYcFSes-_Z98VXUZlcZw==',True
8,b'gAAAAABl4lkMXUcF5Rb17f7Dp3ONxt23C26YCVLjeF65slbOA_fyJRx-kXOG1j99edbFCfLPCjPEGaZ5pbGZ-cMtmfrnFu6FoQ==',2015-01-04,shot,toy weapon,b'gAAAAABl4lkM0fbJFTMWmi733ZXOXpREliB-TpDdprxNtmaQ7_wipvL-9NQK_0bbA0z0iDtiPEzx6Yqf8VgTCSNlKbewtxjE_w==',M,W,San Francisco,CA,True,attack,Not fleeing,False,b'gAAAAABl4lkMxTGyUm-2Ld5cGu7PvTk8OrbH2yXWYIedWFwxMMzKaRoOE13g06sIEqnngksmdKWonpBcaTzhxFyKOpjIDJ9JIQ==',b'gAAAAABl4lkN1mC_Lo6tBfCvADVlKFSPpqFhW5g8FYBPOVmSWzpoeuVcLgM-AV8fealFQVTuI74qm0SRbROLh-PXaPBbix5AsA==',True
9,b'gAAAAABl4lkMooGJh2bitscrh4z1xQjCLpMKM4TwAv5Ug-sKeAEB5fw6Tm_mWwMd0lgL9m2HgltlGCHQWVRK93DJ4LkxJFKPm78pZ6697zw-9vKavw3iCFQ=',2015-01-04,shot,nail gun,b'gAAAAABl4lkMhxhur1PFOeD-dkTQoXyL-33kYsJ8ATaBM6lMvc3XVhYs9TfmSgUVLMNGoDiSY6oiEXTEjihbeJfffsfKu1rrug==',M,H,Evans,CO,False,attack,Not fleeing,False,b'gAAAAABl4lkMQ__00TaVWDZYd4KRhKVnymCsdFQvkUrKDUWrbqBJsYb3rWxSfcUSNwxEg0ktKFn2Lmy2D6fpcWgVGea-lln3MA==',b'gAAAAABl4lkNlQT_f6hDeeHOqkLpW5-o1A811rmi0Efhh0HggzxfajrFXHCaux_X_nBA8XGm2fSCkE_yqoB6rKn-y0YB1QYz-Q==',True
11,b'gAAAAABl4lkMorc4WLA8MeMNOyUdH2mbYIxYwOqJnLmP6kAq2Ow5IclsV6IN-T0_cK21rzYITLRVJxIMBxsgiWqbMOT_nJp_wc1-2RVA0BjQACL36gheVXU=',2015-01-04,shot,gun,b'gAAAAABl4lkMtoTvt0Jxhaxk6excLGXRfACF2bK1XkOcimGI0-4PBJBMNR21fPKu5pP1v2nJbE_TTQBPK9tj9iuvesmdoxqTHA==',M,W,Guthrie,OK,False,attack,Not fleeing,False,b'gAAAAABl4lkMtFTUUG9e2DWydog5LrtwNZB6dBl9vZPS6mRCENy_JVhY8RQqiuJZ8EUU7xONoM5xY-_pivCdjWfRTJ1KQxVDYA==',b'gAAAAABl4lkNs2tHsmUTC-ibUFubUPw6vdHi8T7oAXZVQFtHnOUNqmeKZylX9_3eOEdDgHQNIYKkRu981O52o3W9T3Ps5fNv8A==',True
13,b'gAAAAABl4lkMT15F2xZ1cYhxWQrM3imj7uIRadBB7SFSzR_CUpd54rKAGb_pmK6fxobc5Eopu_wygFdSsWY_e1inhW1hVDYGJiUe7RLNbvxq0as7aLB8ynU=',2015-01-05,shot,gun,b'gAAAAABl4lkM7E8_OYh-CUIzEay656w5tG6S4Cz9jIvtbnQVXhaJxB9ZNgbPG-uE1w3oD9HsfeZGUEyR21oyGFO_2KFJ5-oMWw==',M,H,Chandler,AZ,False,attack,Car,False,b'gAAAAABl4lkMvoEAAJe1RlLNwpRJ7hGx8LzPk8OnBG2crYUuZF09EXRcVAkACPraWeCR8oplGwjNdRNfyCkFBy4hnsI-emZIIg==',b'gAAAAABl4lkNcBnfL44LxBPC2KkfrEPFBbinIGBqoqvlLWpa-F_enjyZod-V5B8pav-35t8sL9SFeHoQMSanP4uzcI_RRC7fqg==',True
15,b'gAAAAABl4lkMS2nk7eSyI--fagxkc78jmI5o5hmCUvatvDJg6ex4zjmfrjwi4SOj6_MWPqHtePh3CJrK1quh6LUS84pudZSn8w==',2015-01-06,shot,gun,b'gAAAAABl4lkM0AHHK-l5ylqkrKl9XYpYSz7DcKfFForHsY6_q1hbMt_CgaEdZa2L0W35cmjkLhKUBxNNWw3HQz_mgH8-cmJ-ew==',M,W,Assaria,KS,False,attack,Not fleeing,False,b'gAAAAABl4lkMfS0883iG_b3KvpzDDONsTyzByiOHAthBIarSIiz3YoBdCG-X53bfhJBP14nVXTAXt-cpqFsitJf-c-4AUjafzA==',b'gAAAAABl4lkNs3DB5fjMab0SbcD5sMhlCPSY579oahWWALAtSvOw5XEXp0fllS0puQDfwr0aV3wBK2IaqwHf0wncpLcyL6QjtA==',True
16,b'gAAAAABl4lkMzOLlb7xFoWG_KuK4H73zv4onZgRFkaRN21DFiNe6QrNrl6VNXXmwQ3smjIO9tw8xejy8ooYWKlvKkdR7EnunXA==',2015-01-06,shot,unarmed,b'gAAAAABl4lkMfewkRljUPU5gCS7IQ0EWSSWIEp45HoH-EHxWLD8QOLNzhuqG_ffeQYqfp8oFdP3hrfpm4tnZH7_kevw7LyffMw==',F,W,Burlington,IA,False,other,Not fleeing,True,b'gAAAAABl4lkMK4WiL3fV_q8kkr7N9GYt33xck3AwEj3Ys27gUOkY8lIvc6LnzPSahHs-BeRSrYaM_Pa77FmWztcypjWWPQGUWA==',b'gAAAAABl4lkNENRlw_BJ7xGz0pKTxG-wIPDmeQJEiyEhJ4GnH4pwl9EZ3tThLuMeTdNLqJg4f-8USKymZ7doQyfkTmupKcZ8bw==',True
17,b'gAAAAABl4lkMLhpOwaUZsbwJED1jX_fCZq6UCxQ2Qf8zY6IcTcF-iCt4UiKj84bCdvgf6sBr8s_IrZVIs2Plu4ImDuZNIPn3Og==',2015-01-06,shot,toy weapon,b'gAAAAABl4lkMDmj7kr-dstyoSbdPhDOk3w1uM9oTM6zfGsTYNMiwFqeKJv3VcSxV9umQ-M2taWOCzp3GDKmm1suDJ0hFfNjajw==',M,B,Knoxville,PA,False,attack,Not fleeing,False,b'gAAAAABl4lkMzBTkX-r00G2fXy9O_10acfx-BMB2-pDIvRYDjUH00qMCW0nneA4HnHmmi8ri6F62KYyq0LZTjxr3B0R3KTM_Sw==',b'gAAAAABl4lkNzbqbVBFtE-oyVbzKcvKcwnFkUI9LxT-u7Stz_kqGLxA5frO-eY1otXi2Cro2LcEl9SQtEeoN00rTEiBcAGJ9zQ==',True
19,b'gAAAAABl4lkMVoxwV3D9I0MWkoLaod4bPTHQ98fpfmWoV3byj97K_riC_4ABGWUd2Prjy0uUuRoYMC_IUMgtdOEBVJF290k5vg==',2015-01-06,shot and Tasered,knife,b'gAAAAABl4lkMC2G7vo8Do0-W_bUeZ7lbnTNFBjuQqEcS1avHE68neNcUpUq2GKGoHJe1RcLug-7BTUe-UPWcCRGgenze53ko0g==',M,W,Stockton,CA,False,attack,Not fleeing,False,b'gAAAAABl4lkMKnVyW1wiC5e2uwRb4jLbFEmEMgneyaQbQjlhWYoe6XZeA0H17IMgHvoXhLDvi3_73WttEDa1oN152Y_sDBwIUA==',b'gAAAAABl4lkNX4qoOEUiUQpzV0_rZjxJFkfvqvCbRI0sDWaf41Ut3tHaakY_WmK7VvFGg4Jmv__vMdXXBGl_RI4WajJ-jA1Suw==',True
21,b'gAAAAABl4lkM5sNmBb0Kx8sOeZKBTvz6egg2FdAOYtWKbf_8cW3TtJBiNUSxNfdk5o4iseS37x8d4k58Z2WKpFDNL3Fp9x6BIQ==',2015-01-07,shot,gun,b'gAAAAABl4lkM-2b_WyjjBPHRPYEPjKPx5SPaG_qHxRNmZPPpe6_9pNEAzDhIU3yu1QCJpTVJRQePRKY5Tg0NwTDh0MpQlNMNkA==',M,B,Freeport,TX,False,attack,Not fleeing,False,b'gAAAAABl4lkMURXyuckM_XvyVI049YnmdZVfSn553JPaeSEDia0ZL2ok6mGT43NOjELj4CBPKMu7qo-qWIEhwdfaV3v54LkGvA==',b'gAAAAABl4lkNwskP7jMusNc_sFKzCXkL4cj3Dti_KhTcH_E_iYzFspDUCk30-7jMpNAKMyKhcJd2koAZiXtShPz_HEiYfwWYpA==',True
22,b'gAAAAABl4lkMk7Cw1yc_ghjk5eJvAaUmuwSNj8IK5E3moToqlonSYURllGXOxbeb2Zpf2UFg-ykO0hsI7Gwo2tyYIjXqIeYQrjdZ5Z-s8vGFzByQBen0XFc=',2015-01-07,shot,knife,b'gAAAAABl4lkMLgtKbnWXZSkP7RRuIVGYrS7YyW4nGAZatEqXL4T1zKTiVz9RPFZTxIdiL3rnOgr4V-nygWqXwrJUmnsZ3qpWnQ==',M,B,Columbus,OH,True,other,Not fleeing,False,b'gAAAAABl4lkMB3dAUTe4FHb75ysxcqALjpQsbYknPvIogqqUBZEUyZ1CrpbiMjoD-RtnOCq7tRs_1wDj-gHRp058h-nSNjjkLQ==',b'gAAAAABl4lkNYwl4PrflgWnvcDhyARSESY8ATp4GHOQaDCuV5jCXMDv1LmR9uI_H_XNuqlkrz5DzgLt6Dv9PuURHv2QHJZGUyw==',True
25,b'gAAAAABl4lkMhSkROnL5EbA95wDOHkxega9Ac8PCozMuJkENB85cvk4YLF-TDAbtB2uo2g0RzVoz6Zn2orZNh-L91UKuWbs8JRgigYy7RFZ8vFOZexzaEg0=',2015-01-07,shot,gun,b'gAAAAABl4lkMjIKmQK8frFT5lPuphe9rsK3iUs-Bx3pK9BZ--OIXXu33UBDj4n4OgfrtJpD42tDLzKmkJ9ZaWpPQLSGp0BTmRw==',M,W,Des Moines,IA,False,attack,Car,False,b'gAAAAABl4lkMNQJA01VFhC4oOj24xgFt3u6S0OmwrYrZlOO5K1DJi0Lo8pMZE4s0QIDwaH7xoFOSNz4SsOXU_IbhoG87XZ9zTg==',b'gAAAAABl4lkNw7RLrjzIyokFCnvYiM0On0wCqMhLKgHzdSd_-QxpZGnuJodF2EuAP9mbORSxoJmEc9MjhfhESgN8kCDsms_fFA==',True
27,b'gAAAAABl4lkMLl5npfZRscmYBf6FB0aCh0CzsrD6nd7VeXTrWRNpT8CTa5ad1tPyFGIXmYb-cVT3gBMiCYkG-Wt57ZHbKHA9qkzfoAEC5W-wD82wgn0cirYQHIp27cIKZp6rdepsIPE7',2015-01-07,shot,gun,b'gAAAAABl4lkMW0lmu-XberWdqRTuhvXA2drGJbNFFbjL1WxT3KK1efrUFaXgqQSudoRlUDLqyC6Ox95zQhBDwvtXOkk7iyouNg==',M,B,New Orleans,LA,False,attack,Foot,True,b'gAAAAABl4lkM2lG7Qxl0U7J_RGiJNAtXN9UvFIG5DYz-OjY1baqm3-lbuiGvUwsu92550yRMSy25k1swgLVD2svllnShQOrpIg==',b'gAAAAABl4lkNdIQtZp0Vv0V0p2x0vL8Ir0ngz7YxlQRaGSij3EFUumviVCuVfMh9tKVq5p9Oy18heol_BX5GvVx-g9T1s8yHZA==',True
29,b'gAAAAABl4lkMCI-N5m8lIMbYyyzpS50LHWBG98lspZIU2BZ2o-JIjMwGYK2wJknJt9feDKQOXCCTigjaf8Xgp5YBzYbGJxrK-A==',2015-01-08,shot,,b'gAAAAABl4lkMQPsuLLvnGhAfEhlQzv1PWj4uTfTqcWLHqAvUP6elnWHlCosD6kWoRfyf2oYtYRogmpUoR6vzWOmx-I7OKuFClg==',M,W,Huntley,MT,False,undetermined,Not fleeing,False,b'gAAAAABl4lkMkHygx6ODaOYHiXkQa43CNJasPhvJA5ZRukmzeGrACXGtT8tgxDPNTihYKVnM9dHsaLgGXkXMgcy_-o7jMJzvNQ==',b'gAAAAABl4lkN6SFcBg74DwaWjC0ecRDHnE_sp7Ifks2mbu_KgOgSTWFZgo9iGAu_P84-ZeSulJ4fGJW5gYimbViuHCgj4a5nbw==',True
32,b'gAAAAABl4lkMjiCAEN0LkjEd-rkgir7k5NuQj6g-caEcJVs8nqS9dAwfOsU8HdBWy7HA_VC2_SIayBe5YjokzdVy8JYEEtg2vKBzyf3A5lBrDEpUboCTdpU=',2015-01-08,shot,shovel,b'gAAAAABl4lkMvqgQBaR0J2310oH74Tnx0LEq4LC_LiXK49Z1spKrxRWSBSDL7mT8PaAWHlA4VywqX9RAOmDDEiy3EHVjMZZMIQ==',M,W,Salt Lake City,UT,False,attack,Not fleeing,True,b'gAAAAABl4lkMyzys0YRWUcxICm9qJz4J-_QgDF-oZ0jSwdywolPTFJSK_oY1XOGxfwjbQF0KmqETaPY4dnMvWRSGTLRD4LW37g==',b'gAAAAABl4lkNDaGicd-JBJd0loxg32brRjz4y9T-87iCOtZ_A2T2e6dDrEzkkykO9C6RYuzHej2POzS0fEP6P9gZqDlGWU3UFg==',True
36,b'gAAAAABl4lkMa6zXiT0FN9-hG16HwWollw-4UIzriQ8Dah5knrATmE65Z9kaCrHDqZDW9A3uJNrVVIV9BaCb10E9QC4GrpSSCTBV0yw7OolvT1SWOeBuhAY=',2015-01-08,shot,unarmed,b'gAAAAABl4lkMkU9S3_294Jc0L58OrxuPfR9BABZ2nhurb28HPVLrqUXv7Y-ak1p9tkxqyTIVTRdPP0_tVovpE911F5YBfXu29Q==',M,B,Strong,AR,False,attack,Not fleeing,False,b'gAAAAABl4lkMHrKchDqj5PNE8fTKddBycrWS85gdFxNhFeYy-sxGWhFaLAS-0ptlEaBX0Pu1xKQHl_criBNMYCKXvPJlBQpMZQ==',b'gAAAAABl4lkN68Ihpx1VPnjiWm85YjKYqrgAoOkRpnxUKv3JZEzIPUEb7sKB0PTMnsRBReV_vcIl0_N98vAnC-pMfEzc6IUnMQ==',True
37,b'gAAAAABl4lkMhPEhNZvKrxT4HZDr1RPtZAgiH0zU8U7M118OX2MzvktBIsgWKGYLImWptrRhZOEtN6vlIC9QtHbLbHIWnAe0kA==',2015-01-08,shot,gun,b'gAAAAABl4lkMnJ4xxIyzPr4dMCgWOX5YRhLdDKzqumkEDB0GF3D60TLZIKZpnvGW5A_KIX1ifV_cTK5OP_VFitfm4i7I_YYS7Q==',M,W,Syracuse,UT,False,attack,Not fleeing,True,b'gAAAAABl4lkM32YUGlQ8HeakS_EpCKSGsjTrtheTjTH1wppFY8Ts8xMbhkbmeboFBdUzNxDKFQTCZJ2yKE1RyaLf5I7iUTBTpA==',b'gAAAAABl4lkNmW9Nk9y7ijhCOgwe_Z35k7INHarY-r9qtaVTKp97mnzHu2-PxJsTg13qgPsmBQTG6grceL3h1S9WYDIrxu9kWw==',True
38,b'gAAAAABl4lkMxXa7cvx-QkcdGNCCLvvjUxknrh-MGZlOMhPHPt3MCaw8uT4GVh43fpJaYO018lkbfHHlOq90B1VJTDhGQmhwLA==',2015-01-09,shot,gun,b'gAAAAABl4lkMdsLywcIhzGNaPAQa50eBoSpC8P4RH9s6lkDC4zV4B2lLBqXSDS_WIpSn-C1d9JYj4cavs1LEEurN-2x-VBxhrw==',M,W,England,AR,False,attack,Not fleeing,False,b'gAAAAABl4lkM0tiLg5mZgmMluPtEOwlGYQSrRAjdo1B-mnrFOmwql02WR5Qw2H8hj5HmQFxMy2w6rXI0gK_DkHEzLoPanR_nhg==',b'gAAAAABl4lkNYkcP60uE5jRDJ5J3A6r0rlBMw9vv8mk5fFeLnPiTF6JTAcLNbeaKROOiP8TO7Ttk3P-VWzZIpoQBVG77m7I-cA==',True
325,b'gAAAAABl4lkMDaKVNrUHRmOMnp8u2rv7QNvSqU-Evlxl_KZx1LxnYwbM6LVmwF84BH12otbuWcBvAUdPH9eZm5p-nS0LX-YiuA==',2015-01-09,shot,gun,b'gAAAAABl4lkMSfHYRH1LvlkTCbcjufUeIWCmkeVbA2KhbTSUIHxgaAK43nt8TzpZeqqDXy4P4G7VLTEg7eUnOkmb3jEUPQBY8Q==',M,H,El Paso,TX,False,attack,Not fleeing,False,b'gAAAAABl4lkMqTR0hRoaIxVQUX2Cppg4liCoTtKeiSSSybNrSNHfeaQEZmdGMRydzxzWDpYgiPge37NlVfqtarK7Zr9E4V6pNQ==',b'gAAAAABl4lkNiLVQZYcOm9ImpbuxAZRnyTrF13lo4t4PuiInqfdx55ZAGqHD8fFiW0_ArE61O6xRpU4hKmyPV0jVYZitCj4I_A==',True
42,b'gAAAAABl4lkM4eBnuUHYTI7K5r196wqkxZALVy4RhBuZK-_Pl2O8tH7qpsuUT5biqsralTEmxvmUAWicfBk-GsfMbVNwy5lJiA==',2015-01-11,shot,gun,b'gAAAAABl4lkMG3F1VIKQzdgslQ9wve-A9vgmtC7IZYg-mjOy1w0ae2tDDKpwMOtpbUqMpxVeJmBwXqlpUDJfs2NPZWS0BGfYdQ==',M,W,Arcola,IL,True,attack,Not fleeing,False,b'gAAAAABl4lkMjoGPtRcbR_uOdsV6E24xgtEg4W-SMwoKvBZ0oPqzxUrYdzXDMP3NWEKoN4vf4wsAAAbaejQdAFW9uCfFXzyAyQ==',b'gAAAAABl4lkNfBo_RxQ5nHJqMrLxzIGzSWPMQN3yzlDFBmloQGVMKd3Imb2yxjNHEAUucfgdozd2vm32RBZbcnz2wANUqPMBLQ==',True
43,b'gAAAAABl4lkMK1e_Pqpqj8ll9xVa-d0uffZ_XQfovwmWzaj5PM4ebfU0pJFc7HFYjcPgM33vGgdmA9LFhJ2FggdbG0Hev1AK1A==',2015-01-11,shot,gun,b'gAAAAABl4lkMcbc7fB4Gxe5BiboQeGpxU0XNB7mAenUYsZCVARyOSnNBq0mGyXSJBM1HzVjNZIDHObgX0mf46KOb1x_EIfd9Ig==',M,H,South Gate,CA,False,attack,Not fleeing,False,b'gAAAAABl4lkMVNaSKjyzFo6vE1hH1tRmoxP1cbuUCWxPZ2RvX67DmGkcfnYNJS7hDnxh401am_2kZ7WTHQYFHC8KIKdlPWmRlw==',b'gAAAAABl4lkNDwlrw3JLVtiowa9hcfQLYhzFpVWyvC3InqTGCUYHkhR1pa6dABxUilf4dXSVPS5GXE-ZDjLV9In02l6ZInjOaw==',True
45,b'gAAAAABl4lkMgEwRZDjHLIU8h_ISn_nxYdIVSlWOUBnxEGIPJ9sXLVale-AX892-SaQqA5LNfKYxoJ9gpEt3ObUVrhtEkFWmFaEadq5h_0Y-Z71Ghoo6g34=',2015-01-11,shot and Tasered,gun,b'gAAAAABl4lkMVlHUIeE4o6q_6dgLi78S-QzUHPEb4V2a8io0XunXJ8cYiLLkl2pso3T_eQwopiZnmE5bWnxTPvFLKrEkABxwNQ==',M,H,North Las Vegas,NV,False,attack,Foot,False,b'gAAAAABl4lkMGaxhIF10IkTHse_-os2ege17pXMSX0UpNH4-Ffy_GpbtHBTssCCCIOMBCLOm9SeKh-heI5jChNEvOZHYL_Oygg==',b'gAAAAABl4lkNoPPSQ5iCANMuzJyo0KzVnsCz24iYIOqsA5QYskrUIXUbOVfOwDDwiH-1P6GsoRQ1RIqyePcFUw-QOgxp_NAmnA==',True
46,b'gAAAAABl4lkMWHxTObhM6GsKwTJy1tQ5y9zERut7wSMcQ0CpIhUMk8kRLNyZCn1H8kFcAv8vGaBpqtJ0gqPaa-_LTIybjVxf6xPa3hgLjQhXOfbDPHaGzLU=',2015-01-13,shot,gun,b'gAAAAABl4lkMCIWv8Y3fcjc3PsalAxsEMrUTWP2QWp6p0ouMidBlbOVgde7RvItkgDXGZclf9QckZ-aWPgfCR19jggXdgf7vtA==',M,W,Albuquerque,NM,False,attack,Foot,True,b'gAAAAABl4lkMZoox3J-a7E3FqhA8lH-XJfmcu7m0K23eQcsaiuNsqS_1jFovnU77ic2M2u5bXeMXJEhM7HpxIQiPNRu9p_Ru2Q==',b'gAAAAABl4lkNU9fWU633mLs2MbJfsKYsxH0mdpXhT8bt6FQ0_o74w98TIePyyKAFj630wxsGqMAN3UpgEVCf4IAr6MMgdJ6p0A==',True
48,b'gAAAAABl4lkMGf5EjtCWLal1tNA49qD7BP2shiRxiSJXDu0uK3jHXAx3Rc-1wMaFETJg2jL6_RL9x6HAaPYCdeqXj0pBzf-RP1NMaRDNyySwRZXfXi78tak=',2015-01-13,shot,knife,b'gAAAAABl4lkMlD7-Yv_l7pjar0X7lLuU7Rvs8wF99ZE7o2LUy7H_Q5riybDIsYJELX2E0piGqhYt9jj3gOIl9IQpPXbZn0vuWQ==',M,W,Jourdanton,TX,True,other,Not fleeing,False,b'gAAAAABl4lkMrGrhtnBrk1mchs6Bt2yY7UdVST-62rtpK7_SBvtBRsafcr4Tr2NJ-QmYOSSiWCbNcz2i1hLQ4i1B1wnYzHpsyg==',b'gAAAAABl4lkNpV1yAF97hYtYthTnhfMpty-f41vADePcUchjFkhTlLpQuV6jXwm6-kDzO6K87LuOfNGKYk2eQeaJgMt7MEGYjw==',True
49,b'gAAAAABl4lkMFxzIcYZVNv9DLy0CUO0_mZsa2copyo-6ZUTVpTqUKEnMeIrYXNVB3gay0vQEj0BxN5ODq-bGcgptISHJ91RMIw==',2015-01-14,shot,,b'gAAAAABl4lkMMXPTOIs47Zr3LTlOpF8wvrh4m7aILUajCZegiYK0dORxo9iss6guuz4p-3-sDC7l-5tTw1XX-wvvXBOTKHBNPA==',M,B,St. Paul,MN,False,attack,Not fleeing,False,b'gAAAAABl4lkM8DSI5yAAtUaqKT-GnZt4znmaqHIyN8xDCm-EOLPj8CQ4p7xn8wYRjDreHHkfXJBAGzRZcTNJ879oVs9C1MPJ1A==',b'gAAAAABl4lkNAR-cyRHaf5vpFSsWO9U6cLpFxo5PLSqFPJP5HEEM_jPkV1VcMVjKl89C8pDfmvO6IaMh5qTcwztiVGWFpe6Cmw==',True
50,b'gAAAAABl4lkMj5mWxzKKsT9xUjkwwlcaTRnRYsIty7prfFOFgjjnVYZygYEr3y5sQI8euC1YWD0Z3nqnx8s0IFVV72X2VRDmyA==',2015-01-14,shot,,b'gAAAAABl4lkMryfWpM76Bzgz4JG93jECjfS2lshMCuveYiQCiVZ-4RqmFUG_Dh6708pDjPNwJetLUDAkBhPoLpjsQvCHnVeMWw==',M,W,Franklin County,MO,False,attack,Not fleeing,False,b'gAAAAABl4lkMTjFZOdk-67x2tkWDVogB_EN9pKPmgcSaWEqnYiJoBz8Hr8UYDjSVpb7dsFIu1RzXChadYyQU-K4dSxuqv5lwGg==',b'gAAAAABl4lkN0uki8tzmNRyti2g_RvpvtN_7jIy-WKjB-Co3_xK9Hy2vAYOUf3kDOdYSPMjS257RwLDQM39KQPxEgX3kVw4mHg==',True
51,b'gAAAAABl4lkMEWK0mlAPOra8nxjKQWvjVEU08fHGN9scEF5tYckuf9NVnGcthNaW_52nSjX8gvmMjx5w2CTlNiKF5Ha-fOdg3w==',2015-01-14,shot,gun,b'gAAAAABl4lkMie5kIVGF4qQkX4kJZESQ24Z5rzn9YIWPEnX1Ewk0SoiBC6k1rKtIlVL-WbO0picoDzrMyKMAs4j_JpJ7-Tu_FA==',M,B,Chesapeake,VA,True,attack,Not fleeing,False,b'gAAAAABl4lkMvxYjY4fXVZnkkGRgnvGKeeHrunDUzUYwueQJYVXsz9xAe6JF8YCHyTjUTtVBq_VqwESAOChL8j5kibDkNqnNfw==',b'gAAAAABl4lkNyvt5vAPCcPa1rakj_9cJnqjexWRK0VLZhj4B9YHdLf6ib6JJEWmIh-IHTqfq3Qh5KJgsAamCsN4uXGx-CDOt7g==',True
52,b'gAAAAABl4lkMZq5J_hGuPB6jyI6AVo7xGDvFh7iNixbfI1S3n5XM3_1XOkXMu6zROcAJ9ek6ox0WdW3zIGEKg5xTitMycuJQtibczljVSrfef98x15sr9cQ=',2015-01-14,shot,knife,b'gAAAAABl4lkMpcos8lSZS1lZy8WFkTrnBfpTEg8gjElkd0yPlM6ahQSVYgmhAhYTFPB-VuGXE2XV96mrvKwlXC1H7fNy1w6m2Q==',M,W,Old Bridge,NJ,False,attack,Not fleeing,False,b'gAAAAABl4lkMzoXVB8BTUVbSdGfa-G9CkVnZNVDKUllENHLndtkXzEIypKvNIFZII-6Adto6zevtxZfgQXysxRP1gFWuceXtIQ==',b'gAAAAABl4lkNyHZMWUwDloOokER3JG0ZfXA4nYpF22YPd1oxc8BWbx20fUxa3hM7RfyyYCab_15bMNslvYauKdiG6w3rtT0xqQ==',True
54,b'gAAAAABl4lkMwGoelONBLjrFVxSueP5zScbJqtZ_1oK_XXd_ISD1VttV468TJghQRxBQOMoRgDyXXPPbGzfa-98lAB7BsOi3vA==',2015-01-14,shot,gun,b'gAAAAABl4lkMxKe4AHIpllzI7QAuoug5mhwscBiVT85sc4W_aL44-8JdHs5X-Jeka8R8l3L1R9r7oMo9zJKZ7nlQqb4Q89EKcg==',M,W,Lake Jackson,TX,False,attack,Not fleeing,False,b'gAAAAABl4lkMSPDGFM8_pCvIx-8wzW4Vzo1sjpTjQGYI1phK1w9J_IkunXxC2UOjw-eM3EIAFsezbRhSSjxmNX5JpTj6bCzQ8g==',b'gAAAAABl4lkNcGGMsY9Z_Uci4WXtwSMzsekTaIrFvRwg81ZeOkXaTxOMSvl6zV2SgOZaODxtTnaDHpjc98UgOslK35jxqUw1nw==',True
